"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[3, 7, 2, 1, 6, 4, 0, 5]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[5, 7, 2, 1, 6, 4, 3, 0]",0.333
"[7, 2, 0, 5, 1, 6, 4, 3]",0.250
"[3, 7, 2, 0, 1, 6, 4, 5]",0.250
"[3, 5, 2, 0, 1, 6, 4, 7]",0.250
"[3, 7, 6, 2, 1, 4, 0, 5]",0.250
"[7, 5, 0, 2, 4, 1, 6, 3]",0.250
"[3, 7, 2, 0, 1, 6, 4, 5]",0.250
"[7, 1, 5, 2, 0, 6, 4, 3]",0.250
"[7, 4, 0, 5, 1, 6, 3, 2]",0.250
"[7, 3, 5, 2, 0, 1, 6, 4]",0.250
"[7, 3, 6, 0, 2, 1, 5, 4]",0.250
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[3, 7, 2, 1, 6, 4, 0, 5]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[5, 7, 2, 1, 6, 4, 3, 0]",0.333
"[7, 2, 0, 5, 1, 6, 4, 3]",0.250
"[3, 7, 2, 0, 1, 6, 4, 5]",0.250
"[3, 5, 2, 0, 1, 6, 4, 7]",0.250
"[3, 7, 6, 2, 1, 4, 0, 5]",0.250
"[7, 5, 0, 2, 4, 1, 6, 3]",0.250
"[3, 7, 2, 0, 1, 6, 4, 5]",0.250
"[7, 1, 5, 2, 0, 6, 4, 3]",0.250
"[7, 4, 0, 5, 1, 6, 3, 2]",0.250
"[7, 3, 5, 2, 0, 1, 6, 4]",0.250
"[7, 3, 6, 0, 2, 1, 5, 4]",0.250
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[3, 7, 2, 1, 6, 4, 0, 5]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[5, 7, 2, 1, 6, 4, 3, 0]",0.333
"[7, 2, 0, 5, 1, 6, 4, 3]",0.250
"[3, 7, 2, 0, 1, 6, 4, 5]",0.250
"[3, 5, 2, 0, 1, 6, 4, 7]",0.250
"[3, 7, 6, 2, 1, 4, 0, 5]",0.250
"[7, 5, 0, 2, 4, 1, 6, 3]",0.250
"[3, 7, 2, 0, 1, 6, 4, 5]",0.250
"[7, 1, 5, 2, 0, 6, 4, 3]",0.250
"[7, 4, 0, 5, 1, 6, 3, 2]",0.250
"[7, 3, 5, 2, 0, 1, 6, 4]",0.250
"[7, 3, 6, 0, 2, 1, 5, 4]",0.250
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[3, 7, 2, 1, 6, 4, 0, 5]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[5, 7, 2, 1, 6, 4, 3, 0]",0.333
"[7, 2, 0, 5, 1, 6, 4, 3]",0.250
"[3, 7, 2, 0, 1, 6, 4, 5]",0.250
"[3, 5, 2, 0, 1, 6, 4, 7]",0.250
"[3, 7, 6, 2, 1, 4, 0, 5]",0.250
"[7, 5, 0, 2, 4, 1, 6, 3]",0.250
"[3, 7, 2, 0, 1, 6, 4, 5]",0.250
"[7, 1, 5, 2, 0, 6, 4, 3]",0.250
"[7, 4, 0, 5, 1, 6, 3, 2]",0.250
"[7, 3, 5, 2, 0, 1, 6, 4]",0.250
"[7, 3, 6, 0, 2, 1, 5, 4]",0.250
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[3, 7, 2, 1, 6, 4, 0, 5]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[5, 7, 2, 1, 6, 4, 3, 0]",0.333
"[7, 2, 0, 5, 1, 6, 4, 3]",0.250
"[3, 7, 2, 0, 1, 6, 4, 5]",0.250
"[3, 5, 2, 0, 1, 6, 4, 7]",0.250
"[3, 7, 6, 2, 1, 4, 0, 5]",0.250
"[7, 5, 0, 2, 4, 1, 6, 3]",0.250
"[3, 7, 2, 0, 1, 6, 4, 5]",0.250
"[7, 1, 5, 2, 0, 6, 4, 3]",0.250
"[7, 4, 0, 5, 1, 6, 3, 2]",0.250
"[7, 3, 5, 2, 0, 1, 6, 4]",0.250
"[7, 3, 6, 0, 2, 1, 5, 4]",0.250
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[3, 7, 2, 1, 6, 4, 0, 5]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[5, 7, 2, 1, 6, 4, 3, 0]",0.333
"[3, 7, 2, 0, 1, 6, 4, 5]",0.250
"[3, 5, 2, 0, 1, 6, 4, 7]",0.250
"[3, 7, 6, 2, 1, 4, 0, 5]",0.250
"[7, 5, 0, 2, 4, 1, 6, 3]",0.250
"[3, 7, 2, 0, 1, 6, 4, 5]",0.250
"[7, 1, 5, 2, 0, 6, 4, 3]",0.250
"[7, 4, 0, 5, 1, 6, 3, 2]",0.250
"[7, 3, 5, 2, 0, 1, 6, 4]",0.250
"[7, 3, 6, 0, 2, 1, 5, 4]",0.250
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[3, 7, 2, 1, 6, 4, 0, 5]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[5, 7, 2, 1, 6, 4, 3, 0]",0.333
"[3, 5, 2, 0, 1, 6, 4, 7]",0.250
"[3, 7, 6, 2, 1, 4, 0, 5]",0.250
"[7, 5, 0, 2, 4, 1, 6, 3]",0.250
"[3, 7, 2, 0, 1, 6, 4, 5]",0.250
"[3, 5, 0, 2, 6, 1, 4, 7]",0.250
"[7, 1, 5, 2, 0, 6, 4, 3]",0.250
"[7, 4, 0, 5, 1, 6, 3, 2]",0.250
"[7, 3, 5, 2, 0, 1, 6, 4]",0.250
"[7, 3, 6, 0, 2, 1, 5, 4]",0.250
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[3, 7, 2, 1, 6, 4, 0, 5]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[5, 7, 2, 1, 6, 4, 3, 0]",0.333
"[3, 7, 6, 2, 1, 4, 0, 5]",0.250
"[7, 5, 0, 2, 4, 1, 6, 3]",0.250
"[3, 7, 2, 0, 1, 6, 4, 5]",0.250
"[3, 5, 0, 2, 6, 1, 4, 7]",0.250
"[7, 1, 5, 2, 0, 6, 4, 3]",0.250
"[7, 4, 0, 5, 1, 6, 3, 2]",0.250
"[7, 3, 5, 2, 0, 1, 6, 4]",0.250
"[7, 3, 6, 0, 2, 1, 5, 4]",0.250
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[3, 7, 2, 1, 6, 4, 0, 5]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[5, 7, 2, 1, 6, 4, 3, 0]",0.333
"[7, 5, 0, 2, 4, 1, 6, 3]",0.250
"[3, 7, 2, 0, 1, 6, 4, 5]",0.250
"[3, 5, 0, 2, 6, 1, 4, 7]",0.250
"[7, 1, 5, 2, 0, 6, 4, 3]",0.250
"[7, 5, 0, 2, 1, 6, 4, 3]",0.250
"[7, 4, 0, 5, 1, 6, 3, 2]",0.250
"[7, 3, 5, 2, 0, 1, 6, 4]",0.250
"[7, 3, 6, 0, 2, 1, 5, 4]",0.250
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[3, 7, 2, 1, 6, 4, 0, 5]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[5, 7, 2, 1, 6, 4, 3, 0]",0.333
"[7, 5, 0, 2, 4, 1, 6, 3]",0.250
"[3, 7, 2, 0, 1, 6, 4, 5]",0.250
"[3, 5, 0, 2, 6, 1, 4, 7]",0.250
"[7, 1, 5, 2, 0, 6, 4, 3]",0.250
"[7, 5, 0, 2, 1, 6, 4, 3]",0.250
"[7, 4, 0, 5, 1, 6, 3, 2]",0.250
"[7, 3, 5, 2, 0, 1, 6, 4]",0.250
"[7, 3, 6, 0, 2, 1, 5, 4]",0.250
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[3, 7, 2, 1, 6, 4, 0, 5]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[5, 7, 2, 1, 6, 4, 3, 0]",0.333
"[7, 5, 0, 2, 4, 1, 6, 3]",0.250
"[3, 7, 2, 0, 1, 6, 4, 5]",0.250
"[3, 5, 0, 2, 6, 1, 4, 7]",0.250
"[7, 1, 5, 2, 0, 6, 4, 3]",0.250
"[7, 5, 0, 2, 1, 6, 4, 3]",0.250
"[7, 4, 0, 5, 1, 6, 3, 2]",0.250
"[7, 3, 5, 2, 0, 1, 6, 4]",0.250
"[7, 3, 6, 0, 2, 1, 5, 4]",0.250
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[3, 7, 2, 1, 6, 4, 0, 5]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[5, 7, 2, 1, 6, 4, 3, 0]",0.333
"[3, 7, 2, 0, 1, 6, 4, 5]",0.250
"[3, 5, 0, 2, 6, 1, 4, 7]",0.250
"[7, 1, 5, 2, 0, 6, 4, 3]",0.250
"[7, 5, 0, 2, 1, 6, 4, 3]",0.250
"[3, 5, 2, 0, 1, 6, 4, 7]",0.250
"[7, 4, 0, 5, 1, 6, 3, 2]",0.250
"[7, 3, 5, 2, 0, 1, 6, 4]",0.250
"[7, 3, 6, 0, 2, 1, 5, 4]",0.250
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[3, 7, 2, 1, 6, 4, 0, 5]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[5, 7, 2, 1, 6, 4, 3, 0]",0.333
"[3, 5, 0, 2, 6, 1, 4, 7]",0.250
"[7, 1, 5, 2, 0, 6, 4, 3]",0.250
"[7, 5, 0, 2, 1, 6, 4, 3]",0.250
"[3, 5, 2, 0, 1, 6, 4, 7]",0.250
"[3, 5, 6, 2, 0, 1, 4, 7]",0.250
"[7, 4, 0, 5, 1, 6, 3, 2]",0.250
"[7, 3, 5, 2, 0, 1, 6, 4]",0.250
"[7, 3, 6, 0, 2, 1, 5, 4]",0.250
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[3, 7, 2, 1, 6, 4, 0, 5]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[5, 7, 2, 1, 6, 4, 3, 0]",0.333
"[3, 5, 0, 2, 6, 1, 4, 7]",0.250
"[7, 1, 5, 2, 0, 6, 4, 3]",0.250
"[7, 5, 0, 2, 1, 6, 4, 3]",0.250
"[3, 5, 2, 0, 1, 6, 4, 7]",0.250
"[3, 5, 6, 2, 0, 1, 4, 7]",0.250
"[7, 4, 0, 5, 1, 6, 3, 2]",0.250
"[7, 3, 5, 2, 0, 1, 6, 4]",0.250
"[7, 3, 6, 0, 2, 1, 5, 4]",0.250
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[3, 7, 2, 1, 6, 4, 0, 5]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[5, 7, 2, 1, 6, 4, 3, 0]",0.333
"[3, 5, 0, 2, 6, 1, 4, 7]",0.250
"[7, 1, 5, 2, 0, 6, 4, 3]",0.250
"[7, 5, 0, 2, 1, 6, 4, 3]",0.250
"[3, 5, 2, 0, 1, 6, 4, 7]",0.250
"[3, 5, 6, 2, 0, 1, 4, 7]",0.250
"[7, 4, 0, 5, 1, 6, 3, 2]",0.250
"[7, 3, 5, 2, 0, 1, 6, 4]",0.250
"[7, 3, 6, 0, 2, 1, 5, 4]",0.250
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[3, 7, 2, 1, 6, 4, 0, 5]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[5, 7, 2, 1, 6, 4, 3, 0]",0.333
"[7, 5, 0, 2, 1, 6, 4, 3]",0.250
"[3, 5, 2, 0, 1, 6, 4, 7]",0.250
"[3, 5, 6, 2, 0, 1, 4, 7]",0.250
"[3, 5, 2, 0, 1, 6, 4, 7]",0.250
"[7, 4, 0, 5, 1, 6, 3, 2]",0.250
"[7, 3, 5, 2, 0, 1, 6, 4]",0.250
"[7, 3, 6, 0, 2, 1, 5, 4]",0.250
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[3, 7, 2, 1, 6, 4, 0, 5]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[5, 7, 2, 1, 6, 4, 3, 0]",0.333
"[7, 5, 0, 2, 1, 6, 4, 3]",0.250
"[3, 5, 2, 0, 1, 6, 4, 7]",0.250
"[3, 5, 6, 2, 0, 1, 4, 7]",0.250
"[3, 5, 2, 0, 1, 6, 4, 7]",0.250
"[7, 4, 0, 5, 1, 6, 3, 2]",0.250
"[7, 3, 5, 2, 0, 1, 6, 4]",0.250
"[7, 3, 6, 0, 2, 1, 5, 4]",0.250
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[3, 7, 2, 1, 6, 4, 0, 5]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[5, 7, 2, 1, 6, 4, 3, 0]",0.333
"[7, 5, 0, 2, 1, 6, 4, 3]",0.250
"[3, 5, 2, 0, 1, 6, 4, 7]",0.250
"[3, 5, 6, 2, 0, 1, 4, 7]",0.250
"[3, 5, 2, 0, 1, 6, 4, 7]",0.250
"[7, 4, 0, 5, 1, 6, 3, 2]",0.250
"[7, 3, 5, 2, 0, 1, 6, 4]",0.250
"[7, 3, 6, 0, 2, 1, 5, 4]",0.250
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[3, 7, 2, 1, 6, 4, 0, 5]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[5, 7, 2, 1, 6, 4, 3, 0]",0.333
"[3, 5, 2, 0, 1, 6, 4, 7]",0.250
"[3, 5, 6, 2, 0, 1, 4, 7]",0.250
"[3, 5, 2, 0, 1, 6, 4, 7]",0.250
"[7, 4, 0, 5, 1, 6, 3, 2]",0.250
"[7, 3, 5, 2, 0, 1, 6, 4]",0.250
"[7, 3, 6, 0, 2, 1, 5, 4]",0.250
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[3, 7, 2, 1, 6, 4, 0, 5]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[5, 7, 2, 1, 6, 4, 3, 0]",0.333
"[3, 5, 6, 2, 0, 1, 4, 7]",0.250
"[3, 5, 2, 0, 1, 6, 4, 7]",0.250
"[7, 4, 0, 5, 1, 6, 3, 2]",0.250
"[7, 3, 5, 2, 0, 1, 6, 4]",0.250
"[7, 3, 6, 0, 2, 1, 5, 4]",0.250
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[3, 7, 2, 1, 6, 4, 0, 5]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[5, 7, 2, 1, 6, 4, 3, 0]",0.333
"[3, 5, 2, 0, 1, 6, 4, 7]",0.250
"[7, 4, 0, 5, 1, 6, 3, 2]",0.250
"[7, 3, 5, 2, 0, 1, 6, 4]",0.250
"[7, 3, 6, 0, 2, 1, 5, 4]",0.250
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[3, 7, 2, 1, 6, 4, 0, 5]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[5, 7, 2, 1, 6, 4, 3, 0]",0.333
"[3, 5, 2, 1, 6, 4, 7, 0]",0.500
"[3, 5, 2, 0, 1, 6, 4, 7]",0.250
"[7, 4, 0, 5, 1, 6, 3, 2]",0.250
"[7, 3, 5, 2, 0, 1, 6, 4]",0.250
"[7, 3, 6, 0, 2, 1, 5, 4]",0.250
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[3, 7, 2, 1, 6, 4, 0, 5]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[5, 7, 2, 1, 6, 4, 3, 0]",0.333
"[3, 5, 2, 1, 6, 4, 7, 0]",0.500
"[7, 4, 0, 5, 1, 6, 3, 2]",0.250
"[7, 3, 5, 2, 0, 1, 6, 4]",0.250
"[7, 3, 6, 0, 2, 1, 5, 4]",0.250
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[3, 5, 0, 2, 1, 6, 4, 7]",0.333
"[3, 7, 2, 1, 6, 4, 0, 5]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
"[7, 5, 2, 0, 1, 6, 4, 3]",0.333
