config,fitness
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[1, 3, 5, 7, 4, 0, 2, 6]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[7, 1, 6, 0, 2, 4, 3, 5]",0.250
"[0, 7, 1, 3, 6, 4, 2, 5]",0.250
"[0, 7, 2, 3, 6, 4, 1, 5]",0.250
"[0, 7, 2, 3, 6, 4, 1, 5]",0.250
"[1, 4, 6, 2, 0, 7, 5, 3]",0.250
"[4, 6, 1, 3, 2, 5, 7, 0]",0.250
"[0, 3, 1, 6, 2, 4, 7, 5]",0.250
"[5, 4, 1, 7, 2, 6, 0, 3]",0.250
"[0, 7, 2, 3, 6, 4, 1, 5]",0.250
"[4, 6, 1, 3, 2, 5, 7, 0]",0.250
"[5, 3, 4, 2, 0, 6, 1, 7]",0.250
"[0, 3, 1, 6, 2, 4, 7, 5]",0.250
"[0, 6, 5, 7, 1, 3, 2, 4]",0.250
"[0, 3, 5, 1, 6, 4, 2, 7]",0.250
"[0, 2, 4, 7, 6, 1, 3, 5]",0.250
"[5, 3, 4, 1, 7, 2, 6, 0]",0.250
"[0, 4, 7, 2, 3, 6, 1, 5]",0.250
"[0, 3, 1, 6, 7, 4, 2, 5]",0.250
"[4, 3, 0, 7, 1, 6, 2, 5]",0.250
"[0, 3, 1, 6, 2, 4, 7, 5]",0.250
"[0, 4, 7, 2, 3, 6, 1, 5]",0.250
"[1, 4, 6, 2, 7, 5, 0, 3]",0.250
"[2, 7, 3, 0, 6, 5, 1, 4]",0.250
"[0, 4, 3, 1, 6, 2, 7, 5]",0.250
"[0, 7, 2, 3, 6, 4, 1, 5]",0.250
"[1, 3, 5, 0, 6, 4, 7, 2]",0.250
"[0, 4, 7, 2, 6, 1, 3, 5]",0.333
"[1, 3, 5, 7, 2, 4, 0, 6]",0.333
"[0, 4, 7, 2, 6, 1, 3, 5]",0.333
"[5, 3, 2, 6, 7, 1, 4, 0]",0.333
"[5, 3, 2, 6, 7, 1, 4, 0]",0.333
"[6, 1, 2, 5, 7, 4, 3, 0]",0.333
"[0, 4, 7, 2, 6, 1, 3, 5]",0.333
"[1, 3, 5, 7, 2, 4, 0, 6]",0.333
"[0, 4, 7, 2, 6, 1, 3, 5]",0.333
"[6, 1, 2, 5, 7, 4, 3, 0]",0.333
"[0, 4, 1, 7, 2, 6, 3, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 4, 1, 7, 2, 6, 3, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[1, 3, 5, 7, 4, 0, 2, 6]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[1, 3, 5, 7, 4, 0, 2, 6]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 7, 2, 3, 6, 4, 1, 5]",0.250
"[0, 7, 2, 3, 6, 4, 1, 5]",0.250
"[1, 4, 6, 2, 0, 7, 5, 3]",0.250
"[4, 6, 1, 3, 2, 5, 7, 0]",0.250
"[0, 3, 1, 6, 2, 4, 7, 5]",0.250
"[5, 4, 1, 7, 2, 6, 0, 3]",0.250
"[0, 7, 2, 3, 6, 4, 1, 5]",0.250
"[4, 6, 1, 3, 2, 5, 7, 0]",0.250
"[5, 3, 4, 2, 0, 6, 1, 7]",0.250
"[0, 3, 1, 6, 2, 4, 7, 5]",0.250
"[0, 6, 5, 7, 1, 3, 2, 4]",0.250
"[0, 3, 5, 1, 6, 4, 2, 7]",0.250
"[0, 2, 4, 7, 6, 1, 3, 5]",0.250
"[5, 3, 4, 1, 7, 2, 6, 0]",0.250
"[0, 4, 7, 2, 3, 6, 1, 5]",0.250
"[0, 3, 1, 6, 7, 4, 2, 5]",0.250
"[4, 3, 0, 7, 1, 6, 2, 5]",0.250
"[0, 3, 1, 6, 2, 4, 7, 5]",0.250
"[0, 4, 7, 2, 3, 6, 1, 5]",0.250
"[1, 4, 6, 2, 7, 5, 0, 3]",0.250
"[2, 7, 3, 0, 6, 5, 1, 4]",0.250
"[0, 4, 3, 1, 6, 2, 7, 5]",0.250
"[0, 7, 2, 3, 6, 4, 1, 5]",0.250
"[0, 3, 1, 6, 7, 4, 2, 5]",0.250
"[1, 3, 5, 7, 0, 4, 2, 6]",0.250
"[1, 3, 5, 0, 6, 4, 7, 2]",0.250
"[0, 4, 7, 2, 6, 1, 3, 5]",0.333
"[1, 3, 5, 7, 2, 4, 0, 6]",0.333
"[0, 4, 7, 2, 6, 1, 3, 5]",0.333
"[5, 3, 2, 6, 7, 1, 4, 0]",0.333
"[5, 3, 2, 6, 7, 1, 4, 0]",0.333
"[6, 1, 2, 5, 7, 4, 3, 0]",0.333
"[0, 4, 7, 2, 6, 1, 3, 5]",0.333
"[1, 3, 5, 7, 2, 4, 0, 6]",0.333
"[0, 4, 7, 2, 6, 1, 3, 5]",0.333
"[6, 1, 2, 5, 7, 4, 3, 0]",0.333
"[0, 4, 1, 7, 2, 6, 3, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 4, 1, 7, 2, 6, 3, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[1, 3, 5, 7, 4, 0, 2, 6]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[1, 3, 5, 7, 4, 0, 2, 6]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 7, 2, 3, 6, 4, 1, 5]",0.250
"[0, 7, 2, 3, 6, 4, 1, 5]",0.250
"[1, 4, 6, 2, 0, 7, 5, 3]",0.250
"[4, 6, 1, 3, 2, 5, 7, 0]",0.250
"[0, 3, 1, 6, 2, 4, 7, 5]",0.250
"[5, 4, 1, 7, 2, 6, 0, 3]",0.250
"[0, 7, 2, 3, 6, 4, 1, 5]",0.250
"[4, 6, 1, 3, 2, 5, 7, 0]",0.250
"[5, 3, 4, 2, 0, 6, 1, 7]",0.250
"[0, 3, 1, 6, 2, 4, 7, 5]",0.250
"[0, 6, 5, 7, 1, 3, 2, 4]",0.250
"[0, 3, 5, 1, 6, 4, 2, 7]",0.250
"[0, 2, 4, 7, 6, 1, 3, 5]",0.250
"[5, 3, 4, 1, 7, 2, 6, 0]",0.250
"[0, 4, 7, 2, 3, 6, 1, 5]",0.250
"[0, 3, 1, 6, 7, 4, 2, 5]",0.250
"[4, 3, 0, 7, 1, 6, 2, 5]",0.250
"[0, 3, 1, 6, 2, 4, 7, 5]",0.250
"[0, 4, 7, 2, 3, 6, 1, 5]",0.250
"[1, 4, 6, 2, 7, 5, 0, 3]",0.250
"[2, 7, 3, 0, 6, 5, 1, 4]",0.250
"[0, 4, 3, 1, 6, 2, 7, 5]",0.250
"[0, 7, 2, 3, 6, 4, 1, 5]",0.250
"[0, 3, 1, 6, 7, 4, 2, 5]",0.250
"[1, 3, 5, 7, 0, 4, 2, 6]",0.250
"[1, 3, 5, 0, 6, 4, 7, 2]",0.250
"[0, 4, 7, 2, 6, 1, 3, 5]",0.333
"[1, 3, 5, 7, 2, 4, 0, 6]",0.333
"[0, 4, 7, 2, 6, 1, 3, 5]",0.333
"[5, 3, 2, 6, 7, 1, 4, 0]",0.333
"[5, 3, 2, 6, 7, 1, 4, 0]",0.333
"[6, 1, 2, 5, 7, 4, 3, 0]",0.333
"[0, 4, 7, 2, 6, 1, 3, 5]",0.333
"[1, 3, 5, 7, 2, 4, 0, 6]",0.333
"[0, 4, 7, 2, 6, 1, 3, 5]",0.333
"[6, 1, 2, 5, 7, 4, 3, 0]",0.333
"[0, 4, 1, 7, 2, 6, 3, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 4, 1, 7, 2, 6, 3, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[1, 3, 5, 7, 4, 0, 2, 6]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[1, 3, 5, 7, 4, 0, 2, 6]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[1, 4, 6, 2, 0, 7, 5, 3]",0.250
"[4, 6, 1, 3, 2, 5, 7, 0]",0.250
"[0, 3, 1, 6, 2, 4, 7, 5]",0.250
"[5, 4, 1, 7, 2, 6, 0, 3]",0.250
"[0, 7, 2, 3, 6, 4, 1, 5]",0.250
"[4, 6, 1, 3, 2, 5, 7, 0]",0.250
"[5, 3, 4, 2, 0, 6, 1, 7]",0.250
"[0, 3, 1, 6, 2, 4, 7, 5]",0.250
"[0, 6, 5, 7, 1, 3, 2, 4]",0.250
"[0, 3, 5, 1, 6, 4, 2, 7]",0.250
"[0, 2, 4, 7, 6, 1, 3, 5]",0.250
"[5, 3, 4, 1, 7, 2, 6, 0]",0.250
"[0, 4, 7, 2, 3, 6, 1, 5]",0.250
"[0, 3, 1, 6, 7, 4, 2, 5]",0.250
"[4, 3, 0, 7, 1, 6, 2, 5]",0.250
"[0, 3, 1, 6, 2, 4, 7, 5]",0.250
"[0, 4, 7, 2, 3, 6, 1, 5]",0.250
"[1, 4, 6, 2, 7, 5, 0, 3]",0.250
"[2, 7, 3, 0, 6, 5, 1, 4]",0.250
"[0, 4, 3, 1, 6, 2, 7, 5]",0.250
"[0, 7, 2, 3, 6, 4, 1, 5]",0.250
"[0, 3, 1, 6, 7, 4, 2, 5]",0.250
"[1, 3, 5, 7, 0, 4, 2, 6]",0.250
"[1, 3, 5, 0, 6, 4, 7, 2]",0.250
"[0, 4, 7, 2, 6, 1, 3, 5]",0.333
"[1, 3, 5, 7, 2, 4, 0, 6]",0.333
"[0, 4, 7, 2, 6, 1, 3, 5]",0.333
"[5, 3, 2, 6, 7, 1, 4, 0]",0.333
"[5, 3, 2, 6, 7, 1, 4, 0]",0.333
"[6, 1, 2, 5, 7, 4, 3, 0]",0.333
"[0, 4, 7, 2, 6, 1, 3, 5]",0.333
"[1, 3, 5, 7, 2, 4, 0, 6]",0.333
"[0, 4, 7, 2, 6, 1, 3, 5]",0.333
"[6, 1, 2, 5, 7, 4, 3, 0]",0.333
"[0, 4, 1, 7, 2, 6, 3, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 5, 3, 1, 6, 4, 2, 7]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 4, 1, 7, 2, 6, 3, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[1, 3, 5, 7, 4, 0, 2, 6]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[1, 3, 5, 7, 4, 0, 2, 6]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[1, 4, 6, 2, 0, 7, 5, 3]",0.250
"[4, 6, 1, 3, 2, 5, 7, 0]",0.250
"[0, 3, 1, 6, 2, 4, 7, 5]",0.250
"[5, 4, 1, 7, 2, 6, 0, 3]",0.250
"[0, 7, 2, 3, 6, 4, 1, 5]",0.250
"[4, 6, 1, 3, 2, 5, 7, 0]",0.250
"[5, 3, 4, 2, 0, 6, 1, 7]",0.250
"[0, 3, 1, 6, 2, 4, 7, 5]",0.250
"[0, 6, 5, 7, 1, 3, 2, 4]",0.250
"[0, 3, 5, 1, 6, 4, 2, 7]",0.250
"[0, 2, 4, 7, 6, 1, 3, 5]",0.250
"[5, 3, 4, 1, 7, 2, 6, 0]",0.250
"[0, 4, 7, 2, 3, 6, 1, 5]",0.250
"[0, 3, 1, 6, 7, 4, 2, 5]",0.250
"[4, 3, 0, 7, 1, 6, 2, 5]",0.250
"[0, 3, 1, 6, 2, 4, 7, 5]",0.250
"[0, 4, 7, 2, 3, 6, 1, 5]",0.250
"[1, 4, 6, 2, 7, 5, 0, 3]",0.250
"[2, 7, 3, 0, 6, 5, 1, 4]",0.250
"[0, 4, 3, 1, 6, 2, 7, 5]",0.250
"[0, 7, 2, 3, 6, 4, 1, 5]",0.250
"[0, 3, 1, 6, 7, 4, 2, 5]",0.250
"[1, 3, 5, 7, 0, 4, 2, 6]",0.250
"[1, 3, 5, 0, 6, 4, 7, 2]",0.250
"[0, 4, 7, 2, 6, 1, 3, 5]",0.333
"[1, 3, 5, 7, 2, 4, 0, 6]",0.333
"[0, 4, 7, 2, 6, 1, 3, 5]",0.333
"[5, 3, 2, 6, 7, 1, 4, 0]",0.333
"[5, 3, 2, 6, 7, 1, 4, 0]",0.333
"[6, 1, 2, 5, 7, 4, 3, 0]",0.333
"[0, 4, 7, 2, 6, 1, 3, 5]",0.333
"[1, 3, 5, 7, 2, 4, 0, 6]",0.333
"[0, 4, 7, 2, 6, 1, 3, 5]",0.333
"[6, 1, 2, 5, 7, 4, 3, 0]",0.333
"[0, 4, 1, 7, 2, 6, 3, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 5, 3, 1, 6, 4, 2, 7]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 4, 1, 7, 2, 6, 3, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[1, 3, 5, 7, 4, 0, 2, 6]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[1, 3, 5, 7, 4, 0, 2, 6]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[4, 6, 1, 3, 2, 5, 7, 0]",0.250
"[0, 3, 1, 6, 2, 4, 7, 5]",0.250
"[5, 4, 1, 7, 2, 6, 0, 3]",0.250
"[0, 7, 2, 3, 6, 4, 1, 5]",0.250
"[4, 6, 1, 3, 2, 5, 7, 0]",0.250
"[5, 3, 4, 2, 0, 6, 1, 7]",0.250
"[0, 3, 1, 6, 2, 4, 7, 5]",0.250
"[0, 6, 5, 7, 1, 3, 2, 4]",0.250
"[0, 3, 5, 1, 6, 4, 2, 7]",0.250
"[0, 2, 4, 7, 6, 1, 3, 5]",0.250
"[5, 3, 4, 1, 7, 2, 6, 0]",0.250
"[0, 3, 5, 1, 6, 4, 2, 7]",0.250
"[0, 4, 7, 2, 3, 6, 1, 5]",0.250
"[0, 3, 1, 6, 7, 4, 2, 5]",0.250
"[4, 3, 0, 7, 1, 6, 2, 5]",0.250
"[0, 3, 1, 6, 2, 4, 7, 5]",0.250
"[0, 4, 7, 2, 3, 6, 1, 5]",0.250
"[1, 4, 6, 2, 7, 5, 0, 3]",0.250
"[2, 7, 3, 0, 6, 5, 1, 4]",0.250
"[0, 4, 3, 1, 6, 2, 7, 5]",0.250
"[0, 7, 2, 3, 6, 4, 1, 5]",0.250
"[0, 3, 1, 6, 7, 4, 2, 5]",0.250
"[1, 3, 5, 7, 0, 4, 2, 6]",0.250
"[1, 3, 5, 0, 6, 4, 7, 2]",0.250
"[0, 4, 7, 2, 6, 1, 3, 5]",0.333
"[1, 3, 5, 7, 2, 4, 0, 6]",0.333
"[0, 4, 7, 2, 6, 1, 3, 5]",0.333
"[5, 3, 2, 6, 7, 1, 4, 0]",0.333
"[5, 3, 2, 6, 7, 1, 4, 0]",0.333
"[6, 1, 2, 5, 7, 4, 3, 0]",0.333
"[0, 4, 7, 2, 6, 1, 3, 5]",0.333
"[1, 3, 5, 7, 2, 4, 0, 6]",0.333
"[0, 4, 7, 2, 6, 1, 3, 5]",0.333
"[6, 1, 2, 5, 7, 4, 3, 0]",0.333
"[0, 4, 1, 7, 2, 6, 3, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 5, 3, 1, 6, 4, 2, 7]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 4, 1, 7, 2, 6, 3, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[1, 3, 5, 7, 4, 0, 2, 6]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[1, 3, 5, 7, 4, 0, 2, 6]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 2, 4, 7, 5]",0.250
"[5, 4, 1, 7, 2, 6, 0, 3]",0.250
"[0, 7, 2, 3, 6, 4, 1, 5]",0.250
"[4, 6, 1, 3, 2, 5, 7, 0]",0.250
"[5, 3, 4, 2, 0, 6, 1, 7]",0.250
"[0, 3, 1, 6, 2, 4, 7, 5]",0.250
"[0, 6, 5, 7, 1, 3, 2, 4]",0.250
"[0, 3, 5, 1, 6, 4, 2, 7]",0.250
"[0, 2, 4, 7, 6, 1, 3, 5]",0.250
"[5, 3, 4, 1, 7, 2, 6, 0]",0.250
"[0, 3, 1, 6, 7, 4, 2, 5]",0.250
"[0, 3, 5, 1, 6, 4, 2, 7]",0.250
"[0, 4, 7, 2, 3, 6, 1, 5]",0.250
"[0, 3, 1, 6, 7, 4, 2, 5]",0.250
"[4, 3, 0, 7, 1, 6, 2, 5]",0.250
"[0, 3, 1, 6, 2, 4, 7, 5]",0.250
"[0, 4, 7, 2, 3, 6, 1, 5]",0.250
"[1, 4, 6, 2, 7, 5, 0, 3]",0.250
"[2, 7, 3, 0, 6, 5, 1, 4]",0.250
"[0, 4, 3, 1, 6, 2, 7, 5]",0.250
"[0, 7, 2, 3, 6, 4, 1, 5]",0.250
"[0, 3, 1, 6, 7, 4, 2, 5]",0.250
"[1, 3, 5, 7, 0, 4, 2, 6]",0.250
"[1, 3, 5, 0, 6, 4, 7, 2]",0.250
"[0, 4, 7, 2, 6, 1, 3, 5]",0.333
"[1, 3, 5, 7, 2, 4, 0, 6]",0.333
"[0, 4, 7, 2, 6, 1, 3, 5]",0.333
"[5, 3, 2, 6, 7, 1, 4, 0]",0.333
"[5, 3, 2, 6, 7, 1, 4, 0]",0.333
"[6, 1, 2, 5, 7, 4, 3, 0]",0.333
"[0, 4, 7, 2, 6, 1, 3, 5]",0.333
"[1, 3, 5, 7, 2, 4, 0, 6]",0.333
"[0, 4, 7, 2, 6, 1, 3, 5]",0.333
"[6, 1, 2, 5, 7, 4, 3, 0]",0.333
"[0, 4, 1, 7, 2, 6, 3, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 5, 3, 1, 6, 4, 2, 7]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 4, 1, 7, 2, 6, 3, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[1, 3, 5, 7, 4, 0, 2, 6]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[1, 3, 5, 7, 4, 0, 2, 6]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 7, 2, 3, 6, 4, 1, 5]",0.250
"[4, 6, 1, 3, 2, 5, 7, 0]",0.250
"[5, 3, 4, 2, 0, 6, 1, 7]",0.250
"[0, 3, 1, 6, 2, 4, 7, 5]",0.250
"[0, 6, 5, 7, 1, 3, 2, 4]",0.250
"[0, 3, 5, 1, 6, 4, 2, 7]",0.250
"[0, 2, 4, 7, 6, 1, 3, 5]",0.250
"[5, 3, 4, 1, 7, 2, 6, 0]",0.250
"[0, 3, 1, 6, 7, 4, 2, 5]",0.250
"[0, 3, 5, 1, 6, 4, 2, 7]",0.250
"[0, 4, 7, 2, 3, 6, 1, 5]",0.250
"[0, 3, 1, 6, 7, 4, 2, 5]",0.250
"[4, 3, 0, 7, 1, 6, 2, 5]",0.250
"[0, 3, 1, 6, 2, 4, 7, 5]",0.250
"[0, 4, 7, 2, 3, 6, 1, 5]",0.250
"[1, 4, 6, 2, 7, 5, 0, 3]",0.250
"[2, 7, 3, 0, 6, 5, 1, 4]",0.250
"[0, 4, 3, 1, 6, 2, 7, 5]",0.250
"[0, 7, 2, 3, 6, 4, 1, 5]",0.250
"[0, 3, 1, 6, 7, 4, 2, 5]",0.250
"[1, 3, 5, 7, 0, 4, 2, 6]",0.250
"[1, 3, 5, 0, 6, 4, 7, 2]",0.250
"[0, 4, 7, 2, 6, 1, 3, 5]",0.333
"[0, 4, 7, 2, 6, 3, 1, 5]",0.333
"[1, 3, 5, 7, 2, 4, 0, 6]",0.333
"[0, 4, 7, 2, 6, 1, 3, 5]",0.333
"[5, 3, 2, 6, 7, 1, 4, 0]",0.333
"[5, 3, 2, 6, 7, 1, 4, 0]",0.333
"[6, 1, 2, 5, 7, 4, 3, 0]",0.333
"[0, 4, 7, 2, 6, 1, 3, 5]",0.333
"[1, 3, 5, 7, 2, 4, 0, 6]",0.333
"[0, 4, 7, 2, 6, 1, 3, 5]",0.333
"[6, 1, 2, 5, 7, 4, 3, 0]",0.333
"[0, 4, 1, 7, 2, 6, 3, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 5, 3, 1, 6, 4, 2, 7]",0.500
"[0, 4, 1, 7, 2, 6, 3, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 4, 1, 7, 2, 6, 3, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[1, 3, 5, 7, 4, 0, 2, 6]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[1, 3, 5, 7, 4, 0, 2, 6]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 7, 2, 3, 6, 4, 1, 5]",0.250
"[4, 6, 1, 3, 2, 5, 7, 0]",0.250
"[5, 3, 4, 2, 0, 6, 1, 7]",0.250
"[0, 3, 1, 6, 2, 4, 7, 5]",0.250
"[0, 6, 5, 7, 1, 3, 2, 4]",0.250
"[0, 3, 5, 1, 6, 4, 2, 7]",0.250
"[0, 2, 4, 7, 6, 1, 3, 5]",0.250
"[5, 3, 4, 1, 7, 2, 6, 0]",0.250
"[0, 3, 1, 6, 7, 4, 2, 5]",0.250
"[0, 3, 5, 1, 6, 4, 2, 7]",0.250
"[0, 4, 7, 2, 3, 6, 1, 5]",0.250
"[0, 3, 1, 6, 7, 4, 2, 5]",0.250
"[4, 3, 0, 7, 1, 6, 2, 5]",0.250
"[0, 3, 1, 6, 2, 4, 7, 5]",0.250
"[0, 4, 7, 2, 3, 6, 1, 5]",0.250
"[1, 4, 6, 2, 7, 5, 0, 3]",0.250
"[2, 7, 3, 0, 6, 5, 1, 4]",0.250
"[0, 4, 3, 1, 6, 2, 7, 5]",0.250
"[0, 7, 2, 3, 6, 4, 1, 5]",0.250
"[0, 3, 1, 6, 7, 4, 2, 5]",0.250
"[1, 3, 5, 7, 0, 4, 2, 6]",0.250
"[1, 3, 5, 0, 6, 4, 7, 2]",0.250
"[0, 4, 7, 2, 6, 1, 3, 5]",0.333
"[0, 4, 7, 2, 6, 3, 1, 5]",0.333
"[1, 3, 5, 7, 2, 4, 0, 6]",0.333
"[0, 4, 7, 2, 6, 1, 3, 5]",0.333
"[5, 3, 2, 6, 7, 1, 4, 0]",0.333
"[5, 3, 2, 6, 7, 1, 4, 0]",0.333
"[6, 1, 2, 5, 7, 4, 3, 0]",0.333
"[0, 4, 7, 2, 6, 1, 3, 5]",0.333
"[1, 3, 5, 7, 2, 4, 0, 6]",0.333
"[0, 4, 7, 2, 6, 1, 3, 5]",0.333
"[6, 1, 2, 5, 7, 4, 3, 0]",0.333
"[0, 4, 1, 7, 2, 6, 3, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 5, 3, 1, 6, 4, 2, 7]",0.500
"[0, 4, 1, 7, 2, 6, 3, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 4, 1, 7, 2, 6, 3, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[1, 3, 5, 7, 4, 0, 2, 6]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[1, 3, 5, 7, 4, 0, 2, 6]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 3, 1, 6, 4, 2, 7, 5]",0.500
"[0, 7, 2, 3, 6, 4, 1, 5]",0.250
"[4, 6, 1, 3, 2, 5, 7, 0]",0.250
"[5, 3, 4, 2, 0, 6, 1, 7]",0.250
"[0, 3, 1, 6, 2, 4, 7, 5]",0.250
"[0, 6, 5, 7, 1, 3, 2, 4]",0.250
"[0, 3, 5, 1, 6, 4, 2, 7]",0.250
"[0, 2, 4, 7, 6, 1, 3, 5]",0.250
"[5, 3, 4, 1, 7, 2, 6, 0]",0.250
"[0, 3, 1, 6, 7, 4, 2, 5]",0.250
