"individuo,fitness"
"0,0.14285714285714285"
"1,0.14285714285714285"
"2,0.14285714285714285"
"3,0.14285714285714285"
"4,0.14285714285714285"
"5,0.14285714285714285"
"6,0.14285714285714285"
"7,0.14285714285714285"
"8,0.16666666666666666"
"9,0.16666666666666666"
"10,0.16666666666666666"
"11,0.16666666666666666"
"12,0.16666666666666666"
"13,0.16666666666666666"
"14,0.16666666666666666"
"15,0.16666666666666666"
"16,0.16666666666666666"
"17,0.16666666666666666"
"18,0.16666666666666666"
"19,0.16666666666666666"
"20,0.16666666666666666"
"21,0.16666666666666666"
"22,0.16666666666666666"
"23,0.2"
"24,0.2"
"25,0.2"
"26,0.2"
"27,0.2"
"28,0.2"
"29,0.2"
"30,0.2"
"31,0.2"
"32,0.2"
"33,0.2"
"34,0.25"
"35,0.25"
"36,0.25"
"37,0.25"
"38,0.25"
"39,0.25"
"40,0.25"
"41,0.25"
"42,0.25"
"43,0.25"
"44,0.25"
"45,0.3333333333333333"
"46,0.3333333333333333"
"47,0.3333333333333333"
"48,0.5"
"49,0.5"
"0,0.14285714285714285"
"1,0.14285714285714285"
"2,0.14285714285714285"
"3,0.14285714285714285"
"4,0.14285714285714285"
"5,0.14285714285714285"
"6,0.14285714285714285"
"7,0.14285714285714285"
"8,0.16666666666666666"
"9,0.16666666666666666"
"10,0.16666666666666666"
"11,0.16666666666666666"
"12,0.16666666666666666"
"13,0.16666666666666666"
"14,0.16666666666666666"
"15,0.16666666666666666"
"16,0.16666666666666666"
"17,0.16666666666666666"
"18,0.16666666666666666"
"19,0.16666666666666666"
"20,0.16666666666666666"
"21,0.16666666666666666"
"22,0.16666666666666666"
"23,0.2"
"24,0.2"
"25,0.2"
"26,0.2"
"27,0.2"
"28,0.2"
"29,0.2"
"30,0.2"
"31,0.2"
"32,0.2"
"33,0.2"
"34,0.25"
"35,0.25"
"36,0.25"
"37,0.25"
"38,0.25"
"39,0.25"
"40,0.25"
"41,0.25"
"42,0.25"
"43,0.25"
"44,0.25"
"45,0.3333333333333333"
"46,0.3333333333333333"
"47,0.3333333333333333"
"48,0.5"
"49,0.5"
"0,0.14285714285714285"
"1,0.14285714285714285"
"2,0.14285714285714285"
"3,0.14285714285714285"
"4,0.14285714285714285"
"5,0.14285714285714285"
"6,0.14285714285714285"
"7,0.16666666666666666"
"8,0.16666666666666666"
"9,0.16666666666666666"
"10,0.16666666666666666"
"11,0.16666666666666666"
"12,0.16666666666666666"
"13,0.16666666666666666"
"14,0.16666666666666666"
"15,0.16666666666666666"
"16,0.16666666666666666"
"17,0.16666666666666666"
"18,0.16666666666666666"
"19,0.16666666666666666"
"20,0.16666666666666666"
"21,0.16666666666666666"
"22,0.2"
"23,0.2"
"24,0.2"
"25,0.2"
"26,0.2"
"27,0.2"
"28,0.2"
"29,0.2"
"30,0.2"
"31,0.2"
"32,0.2"
"33,0.2"
"34,0.25"
"35,0.25"
"36,0.25"
"37,0.25"
"38,0.25"
"39,0.25"
"40,0.25"
"41,0.25"
"42,0.25"
"43,0.25"
"44,0.25"
"45,0.3333333333333333"
"46,0.3333333333333333"
"47,0.3333333333333333"
"48,0.5"
"49,0.5"
"0,0.14285714285714285"
"1,0.14285714285714285"
"2,0.14285714285714285"
"3,0.14285714285714285"
"4,0.14285714285714285"
"5,0.14285714285714285"
"6,0.16666666666666666"
"7,0.16666666666666666"
"8,0.16666666666666666"
"9,0.16666666666666666"
"10,0.16666666666666666"
"11,0.16666666666666666"
"12,0.16666666666666666"
"13,0.16666666666666666"
"14,0.16666666666666666"
"15,0.16666666666666666"
"16,0.16666666666666666"
"17,0.16666666666666666"
"18,0.16666666666666666"
"19,0.16666666666666666"
"20,0.16666666666666666"
"21,0.2"
"22,0.2"
"23,0.2"
"24,0.2"
"25,0.2"
"26,0.2"
"27,0.2"
"28,0.2"
"29,0.2"
"30,0.2"
"31,0.2"
"32,0.2"
"33,0.25"
"34,0.25"
"35,0.25"
"36,0.25"
"37,0.25"
"38,0.25"
"39,0.25"
"40,0.25"
"41,0.25"
"42,0.25"
"43,0.25"
"44,0.25"
"45,0.3333333333333333"
"46,0.3333333333333333"
"47,0.3333333333333333"
"48,0.5"
"49,0.5"
"0,0.14285714285714285"
"1,0.14285714285714285"
"2,0.14285714285714285"
"3,0.14285714285714285"
"4,0.14285714285714285"
"5,0.16666666666666666"
"6,0.16666666666666666"
"7,0.16666666666666666"
"8,0.16666666666666666"
"9,0.16666666666666666"
"10,0.16666666666666666"
"11,0.16666666666666666"
"12,0.16666666666666666"
"13,0.16666666666666666"
"14,0.16666666666666666"
"15,0.16666666666666666"
"16,0.16666666666666666"
"17,0.16666666666666666"
"18,0.16666666666666666"
"19,0.16666666666666666"
"20,0.2"
"21,0.2"
"22,0.2"
"23,0.2"
"24,0.2"
"25,0.2"
"26,0.2"
"27,0.2"
"28,0.2"
"29,0.2"
"30,0.2"
"31,0.2"
"32,0.25"
"33,0.25"
"34,0.25"
"35,0.25"
"36,0.25"
"37,0.25"
"38,0.25"
"39,0.25"
"40,0.25"
"41,0.25"
"42,0.25"
"43,0.25"
"44,0.25"
"45,0.3333333333333333"
"46,0.3333333333333333"
"47,0.3333333333333333"
"48,0.5"
"49,0.5"
"0,0.14285714285714285"
"1,0.14285714285714285"
"2,0.14285714285714285"
"3,0.16666666666666666"
"4,0.16666666666666666"
"5,0.16666666666666666"
"6,0.16666666666666666"
"7,0.16666666666666666"
"8,0.16666666666666666"
"9,0.16666666666666666"
"10,0.16666666666666666"
"11,0.16666666666666666"
"12,0.16666666666666666"
"13,0.16666666666666666"
"14,0.16666666666666666"
"15,0.16666666666666666"
"16,0.16666666666666666"
"17,0.16666666666666666"
"18,0.2"
"19,0.2"
"20,0.2"
"21,0.2"
"22,0.2"
"23,0.2"
"24,0.2"
"25,0.2"
"26,0.2"
"27,0.2"
"28,0.2"
"29,0.2"
"30,0.25"
"31,0.25"
"32,0.25"
"33,0.25"
"34,0.25"
"35,0.25"
"36,0.25"
"37,0.25"
"38,0.25"
"39,0.25"
"40,0.25"
"41,0.25"
"42,0.25"
"43,0.25"
"44,0.25"
"45,0.3333333333333333"
"46,0.3333333333333333"
"47,0.3333333333333333"
"48,0.5"
"49,0.5"
"0,0.14285714285714285"
"1,0.14285714285714285"
"2,0.16666666666666666"
"3,0.16666666666666666"
"4,0.16666666666666666"
"5,0.16666666666666666"
"6,0.16666666666666666"
"7,0.16666666666666666"
"8,0.16666666666666666"
"9,0.16666666666666666"
"10,0.16666666666666666"
"11,0.16666666666666666"
"12,0.16666666666666666"
"13,0.16666666666666666"
"14,0.16666666666666666"
"15,0.16666666666666666"
"16,0.16666666666666666"
"17,0.2"
"18,0.2"
"19,0.2"
"20,0.2"
"21,0.2"
"22,0.2"
"23,0.2"
"24,0.2"
"25,0.2"
"26,0.2"
"27,0.2"
"28,0.2"
"29,0.25"
"30,0.25"
"31,0.25"
"32,0.25"
"33,0.25"
"34,0.25"
"35,0.25"
"36,0.25"
"37,0.25"
"38,0.25"
"39,0.25"
"40,0.25"
"41,0.25"
"42,0.25"
"43,0.25"
"44,0.3333333333333333"
"45,0.3333333333333333"
"46,0.3333333333333333"
"47,0.3333333333333333"
"48,0.5"
"49,0.5"
"0,0.14285714285714285"
"1,0.14285714285714285"
"2,0.16666666666666666"
"3,0.16666666666666666"
"4,0.16666666666666666"
"5,0.16666666666666666"
"6,0.16666666666666666"
"7,0.16666666666666666"
"8,0.16666666666666666"
"9,0.16666666666666666"
"10,0.16666666666666666"
"11,0.16666666666666666"
"12,0.16666666666666666"
"13,0.16666666666666666"
"14,0.16666666666666666"
"15,0.16666666666666666"
"16,0.16666666666666666"
"17,0.2"
"18,0.2"
"19,0.2"
"20,0.2"
"21,0.2"
"22,0.2"
"23,0.2"
"24,0.2"
"25,0.2"
"26,0.2"
"27,0.2"
"28,0.2"
"29,0.25"
"30,0.25"
"31,0.25"
"32,0.25"
"33,0.25"
"34,0.25"
"35,0.25"
"36,0.25"
"37,0.25"
"38,0.25"
"39,0.25"
"40,0.25"
"41,0.25"
"42,0.25"
"43,0.25"
"44,0.3333333333333333"
"45,0.3333333333333333"
"46,0.3333333333333333"
"47,0.3333333333333333"
"48,0.5"
"49,0.5"
"0,0.14285714285714285"
"1,0.16666666666666666"
"2,0.16666666666666666"
"3,0.16666666666666666"
"4,0.16666666666666666"
"5,0.16666666666666666"
"6,0.16666666666666666"
"7,0.16666666666666666"
"8,0.16666666666666666"
"9,0.16666666666666666"
"10,0.16666666666666666"
"11,0.16666666666666666"
"12,0.16666666666666666"
"13,0.16666666666666666"
"14,0.16666666666666666"
"15,0.16666666666666666"
"16,0.2"
"17,0.2"
"18,0.2"
"19,0.2"
"20,0.2"
"21,0.2"
"22,0.2"
"23,0.2"
"24,0.2"
"25,0.2"
"26,0.2"
"27,0.2"
"28,0.2"
"29,0.25"
"30,0.25"
"31,0.25"
"32,0.25"
"33,0.25"
"34,0.25"
"35,0.25"
"36,0.25"
"37,0.25"
"38,0.25"
"39,0.25"
"40,0.25"
"41,0.25"
"42,0.25"
"43,0.25"
"44,0.3333333333333333"
"45,0.3333333333333333"
"46,0.3333333333333333"
"47,0.3333333333333333"
"48,0.5"
"49,0.5"
"0,0.14285714285714285"
"1,0.16666666666666666"
"2,0.16666666666666666"
"3,0.16666666666666666"
"4,0.16666666666666666"
"5,0.16666666666666666"
"6,0.16666666666666666"
"7,0.16666666666666666"
"8,0.16666666666666666"
"9,0.16666666666666666"
"10,0.16666666666666666"
"11,0.16666666666666666"
"12,0.16666666666666666"
"13,0.16666666666666666"
"14,0.16666666666666666"
"15,0.16666666666666666"
"16,0.2"
"17,0.2"
"18,0.2"
"19,0.2"
"20,0.2"
"21,0.2"
"22,0.2"
"23,0.2"
"24,0.2"
"25,0.2"
"26,0.2"
"27,0.2"
"28,0.2"
"29,0.25"
"30,0.25"
"31,0.25"
"32,0.25"
"33,0.25"
"34,0.25"
"35,0.25"
"36,0.25"
"37,0.25"
"38,0.25"
"39,0.25"
"40,0.25"
"41,0.25"
"42,0.25"
"43,0.25"
"44,0.3333333333333333"
"45,0.3333333333333333"
"46,0.3333333333333333"
"47,0.3333333333333333"
"48,0.5"
"49,0.5"
"0,0.16666666666666666"
"1,0.16666666666666666"
"2,0.16666666666666666"
"3,0.16666666666666666"
"4,0.16666666666666666"
"5,0.16666666666666666"
"6,0.16666666666666666"
"7,0.16666666666666666"
"8,0.16666666666666666"
"9,0.16666666666666666"
"10,0.16666666666666666"
"11,0.16666666666666666"
"12,0.16666666666666666"
"13,0.16666666666666666"
"14,0.2"
"15,0.2"
"16,0.2"
"17,0.2"
"18,0.2"
"19,0.2"
"20,0.2"
"21,0.2"
"22,0.2"
"23,0.2"
"24,0.2"
"25,0.2"
"26,0.2"
"27,0.2"
"28,0.25"
"29,0.25"
"30,0.25"
"31,0.25"
"32,0.25"
"33,0.25"
"34,0.25"
"35,0.25"
"36,0.25"
"37,0.25"
"38,0.25"
"39,0.25"
"40,0.25"
"41,0.25"
"42,0.25"
"43,0.25"
"44,0.3333333333333333"
"45,0.3333333333333333"
"46,0.3333333333333333"
"47,0.3333333333333333"
"48,0.5"
"49,0.5"
"0,0.16666666666666666"
"1,0.16666666666666666"
"2,0.16666666666666666"
"3,0.16666666666666666"
"4,0.16666666666666666"
"5,0.16666666666666666"
"6,0.16666666666666666"
"7,0.16666666666666666"
"8,0.16666666666666666"
"9,0.16666666666666666"
"10,0.16666666666666666"
"11,0.16666666666666666"
"12,0.16666666666666666"
"13,0.16666666666666666"
"14,0.2"
"15,0.2"
"16,0.2"
"17,0.2"
"18,0.2"
"19,0.2"
"20,0.2"
"21,0.2"
"22,0.2"
"23,0.2"
"24,0.2"
"25,0.2"
"26,0.2"
"27,0.2"
"28,0.25"
"29,0.25"
"30,0.25"
"31,0.25"
"32,0.25"
"33,0.25"
"34,0.25"
"35,0.25"
"36,0.25"
"37,0.25"
"38,0.25"
"39,0.25"
"40,0.25"
"41,0.25"
"42,0.25"
"43,0.25"
"44,0.3333333333333333"
"45,0.3333333333333333"
"46,0.3333333333333333"
"47,0.3333333333333333"
"48,0.5"
"49,0.5"
"0,0.16666666666666666"
"1,0.16666666666666666"
"2,0.16666666666666666"
"3,0.16666666666666666"
"4,0.16666666666666666"
"5,0.16666666666666666"
"6,0.16666666666666666"
"7,0.16666666666666666"
"8,0.16666666666666666"
"9,0.16666666666666666"
"10,0.16666666666666666"
"11,0.16666666666666666"
"12,0.16666666666666666"
"13,0.16666666666666666"
"14,0.2"
"15,0.2"
"16,0.2"
"17,0.2"
"18,0.2"
"19,0.2"
"20,0.2"
"21,0.2"
"22,0.2"
"23,0.2"
"24,0.2"
"25,0.2"
"26,0.2"
"27,0.2"
"28,0.25"
"29,0.25"
"30,0.25"
"31,0.25"
"32,0.25"
"33,0.25"
"34,0.25"
"35,0.25"
"36,0.25"
"37,0.25"
"38,0.25"
"39,0.25"
"40,0.25"
"41,0.25"
"42,0.25"
"43,0.25"
"44,0.3333333333333333"
"45,0.3333333333333333"
"46,0.3333333333333333"
"47,0.3333333333333333"
"48,0.5"
"49,0.5"
"0,0.16666666666666666"
"1,0.16666666666666666"
"2,0.16666666666666666"
"3,0.16666666666666666"
"4,0.16666666666666666"
"5,0.16666666666666666"
"6,0.16666666666666666"
"7,0.16666666666666666"
"8,0.16666666666666666"
"9,0.16666666666666666"
"10,0.16666666666666666"
"11,0.16666666666666666"
"12,0.16666666666666666"
"13,0.16666666666666666"
"14,0.2"
"15,0.2"
"16,0.2"
"17,0.2"
"18,0.2"
"19,0.2"
"20,0.2"
"21,0.2"
"22,0.2"
"23,0.2"
"24,0.2"
"25,0.2"
"26,0.2"
"27,0.2"
"28,0.25"
"29,0.25"
"30,0.25"
"31,0.25"
"32,0.25"
"33,0.25"
"34,0.25"
"35,0.25"
"36,0.25"
"37,0.25"
"38,0.25"
"39,0.25"
"40,0.25"
"41,0.25"
"42,0.25"
"43,0.25"
"44,0.3333333333333333"
"45,0.3333333333333333"
"46,0.3333333333333333"
"47,0.3333333333333333"
"48,0.5"
"49,0.5"
"0,0.16666666666666666"
"1,0.16666666666666666"
"2,0.16666666666666666"
"3,0.16666666666666666"
"4,0.16666666666666666"
"5,0.16666666666666666"
"6,0.16666666666666666"
"7,0.16666666666666666"
"8,0.16666666666666666"
"9,0.16666666666666666"
"10,0.16666666666666666"
"11,0.16666666666666666"
"12,0.16666666666666666"
"13,0.16666666666666666"
"14,0.2"
"15,0.2"
"16,0.2"
"17,0.2"
"18,0.2"
"19,0.2"
"20,0.2"
"21,0.2"
"22,0.2"
"23,0.2"
"24,0.2"
"25,0.2"
"26,0.2"
"27,0.2"
"28,0.25"
"29,0.25"
"30,0.25"
"31,0.25"
"32,0.25"
"33,0.25"
"34,0.25"
"35,0.25"
"36,0.25"
"37,0.25"
"38,0.25"
"39,0.25"
"40,0.25"
"41,0.25"
"42,0.25"
"43,0.25"
"44,0.3333333333333333"
"45,0.3333333333333333"
"46,0.3333333333333333"
"47,0.3333333333333333"
"48,0.5"
"49,0.5"
"0,0.16666666666666666"
"1,0.16666666666666666"
"2,0.16666666666666666"
"3,0.16666666666666666"
"4,0.16666666666666666"
"5,0.16666666666666666"
"6,0.16666666666666666"
"7,0.16666666666666666"
"8,0.16666666666666666"
"9,0.16666666666666666"
"10,0.16666666666666666"
"11,0.16666666666666666"
"12,0.16666666666666666"
"13,0.16666666666666666"
"14,0.2"
"15,0.2"
"16,0.2"
"17,0.2"
"18,0.2"
"19,0.2"
"20,0.2"
"21,0.2"
"22,0.2"
"23,0.2"
"24,0.2"
"25,0.2"
"26,0.2"
"27,0.2"
"28,0.25"
"29,0.25"
"30,0.25"
"31,0.25"
"32,0.25"
"33,0.25"
"34,0.25"
"35,0.25"
"36,0.25"
"37,0.25"
"38,0.25"
"39,0.25"
"40,0.25"
"41,0.25"
"42,0.25"
"43,0.25"
"44,0.3333333333333333"
"45,0.3333333333333333"
"46,0.3333333333333333"
"47,0.3333333333333333"
"48,0.5"
"49,0.5"
"0,0.16666666666666666"
"1,0.16666666666666666"
"2,0.16666666666666666"
"3,0.16666666666666666"
"4,0.16666666666666666"
"5,0.16666666666666666"
"6,0.16666666666666666"
"7,0.16666666666666666"
"8,0.16666666666666666"
"9,0.16666666666666666"
"10,0.16666666666666666"
"11,0.16666666666666666"
"12,0.16666666666666666"
"13,0.2"
"14,0.2"
"15,0.2"
"16,0.2"
"17,0.2"
"18,0.2"
"19,0.2"
"20,0.2"
"21,0.2"
"22,0.2"
"23,0.2"
"24,0.2"
"25,0.2"
"26,0.2"
"27,0.25"
"28,0.25"
"29,0.25"
"30,0.25"
"31,0.25"
"32,0.25"
"33,0.25"
"34,0.25"
"35,0.25"
"36,0.25"
"37,0.25"
"38,0.25"
"39,0.25"
"40,0.25"
"41,0.25"
"42,0.25"
"43,0.3333333333333333"
"44,0.3333333333333333"
"45,0.3333333333333333"
"46,0.3333333333333333"
"47,0.3333333333333333"
"48,0.5"
"49,0.5"
"0,0.16666666666666666"
"1,0.16666666666666666"
"2,0.16666666666666666"
"3,0.16666666666666666"
"4,0.16666666666666666"
"5,0.16666666666666666"
"6,0.16666666666666666"
"7,0.16666666666666666"
"8,0.16666666666666666"
"9,0.16666666666666666"
"10,0.16666666666666666"
"11,0.16666666666666666"
"12,0.2"
"13,0.2"
"14,0.2"
"15,0.2"
"16,0.2"
"17,0.2"
"18,0.2"
"19,0.2"
"20,0.2"
"21,0.2"
"22,0.2"
"23,0.2"
"24,0.2"
"25,0.2"
"26,0.25"
"27,0.25"
"28,0.25"
"29,0.25"
"30,0.25"
"31,0.25"
"32,0.25"
"33,0.25"
"34,0.25"
"35,0.25"
"36,0.25"
"37,0.25"
"38,0.25"
"39,0.25"
"40,0.25"
"41,0.25"
"42,0.25"
"43,0.3333333333333333"
"44,0.3333333333333333"
"45,0.3333333333333333"
"46,0.3333333333333333"
"47,0.3333333333333333"
"48,0.5"
"49,0.5"
"0,0.16666666666666666"
"1,0.16666666666666666"
"2,0.16666666666666666"
"3,0.16666666666666666"
"4,0.16666666666666666"
"5,0.16666666666666666"
"6,0.16666666666666666"
"7,0.16666666666666666"
"8,0.16666666666666666"
"9,0.16666666666666666"
"10,0.16666666666666666"
"11,0.2"
"12,0.2"
"13,0.2"
"14,0.2"
"15,0.2"
"16,0.2"
"17,0.2"
"18,0.2"
"19,0.2"
"20,0.2"
"21,0.2"
"22,0.2"
"23,0.2"
"24,0.2"
"25,0.2"
"26,0.25"
"27,0.25"
"28,0.25"
"29,0.25"
"30,0.25"
"31,0.25"
"32,0.25"
"33,0.25"
"34,0.25"
"35,0.25"
"36,0.25"
"37,0.25"
"38,0.25"
"39,0.25"
"40,0.25"
"41,0.25"
"42,0.25"
"43,0.3333333333333333"
"44,0.3333333333333333"
"45,0.3333333333333333"
"46,0.3333333333333333"
"47,0.3333333333333333"
"48,0.5"
"49,0.5"
"0,0.16666666666666666"
"1,0.16666666666666666"
"2,0.16666666666666666"
"3,0.16666666666666666"
"4,0.16666666666666666"
"5,0.16666666666666666"
"6,0.16666666666666666"
"7,0.16666666666666666"
"8,0.16666666666666666"
"9,0.16666666666666666"
"10,0.2"
"11,0.2"
"12,0.2"
"13,0.2"
"14,0.2"
"15,0.2"
"16,0.2"
"17,0.2"
"18,0.2"
"19,0.2"
"20,0.2"
"21,0.2"
"22,0.2"
"23,0.2"
"24,0.2"
"25,0.25"
"26,0.25"
"27,0.25"
"28,0.25"
"29,0.25"
"30,0.25"
"31,0.25"
"32,0.25"
"33,0.25"
"34,0.25"
"35,0.25"
"36,0.25"
"37,0.25"
"38,0.25"
"39,0.25"
"40,0.25"
"41,0.25"
"42,0.25"
"43,0.3333333333333333"
"44,0.3333333333333333"
"45,0.3333333333333333"
"46,0.3333333333333333"
"47,0.3333333333333333"
"48,0.5"
"49,0.5"
"0,0.16666666666666666"
"1,0.16666666666666666"
"2,0.16666666666666666"
"3,0.16666666666666666"
"4,0.16666666666666666"
"5,0.16666666666666666"
"6,0.16666666666666666"
"7,0.16666666666666666"
"8,0.16666666666666666"
"9,0.2"
"10,0.2"
"11,0.2"
"12,0.2"
"13,0.2"
"14,0.2"
"15,0.2"
"16,0.2"
"17,0.2"
"18,0.2"
"19,0.2"
"20,0.2"
"21,0.2"
"22,0.2"
"23,0.2"
"24,0.25"
"25,0.25"
"26,0.25"
"27,0.25"
"28,0.25"
"29,0.25"
"30,0.25"
"31,0.25"
"32,0.25"
"33,0.25"
"34,0.25"
"35,0.25"
"36,0.25"
"37,0.25"
"38,0.25"
"39,0.25"
"40,0.25"
"41,0.25"
"42,0.25"
"43,0.3333333333333333"
"44,0.3333333333333333"
"45,0.3333333333333333"
"46,0.3333333333333333"
"47,0.3333333333333333"
"48,0.5"
"49,0.5"
"0,0.16666666666666666"
"1,0.16666666666666666"
"2,0.16666666666666666"
"3,0.16666666666666666"
"4,0.16666666666666666"
"5,0.16666666666666666"
"6,0.16666666666666666"
"7,0.16666666666666666"
"8,0.16666666666666666"
"9,0.2"
"10,0.2"
"11,0.2"
"12,0.2"
"13,0.2"
"14,0.2"
"15,0.2"
"16,0.2"
"17,0.2"
"18,0.2"
"19,0.2"
"20,0.2"
"21,0.2"
"22,0.2"
"23,0.2"
"24,0.25"
"25,0.25"
"26,0.25"
"27,0.25"
"28,0.25"
"29,0.25"
"30,0.25"
"31,0.25"
"32,0.25"
"33,0.25"
"34,0.25"
"35,0.25"
"36,0.25"
"37,0.25"
"38,0.25"
"39,0.25"
"40,0.25"
"41,0.25"
"42,0.25"
"43,0.3333333333333333"
"44,0.3333333333333333"
"45,0.3333333333333333"
"46,0.3333333333333333"
"47,0.3333333333333333"
"48,0.5"
"49,0.5"
"0,0.16666666666666666"
"1,0.16666666666666666"
"2,0.16666666666666666"
"3,0.16666666666666666"
"4,0.16666666666666666"
"5,0.16666666666666666"
"6,0.16666666666666666"
"7,0.16666666666666666"
"8,0.16666666666666666"
"9,0.2"
"10,0.2"
"11,0.2"
"12,0.2"
"13,0.2"
"14,0.2"
"15,0.2"
"16,0.2"
"17,0.2"
"18,0.2"
"19,0.2"
"20,0.2"
"21,0.2"
"22,0.2"
"23,0.2"
"24,0.25"
"25,0.25"
"26,0.25"
"27,0.25"
"28,0.25"
"29,0.25"
"30,0.25"
"31,0.25"
"32,0.25"
"33,0.25"
"34,0.25"
"35,0.25"
"36,0.25"
"37,0.25"
"38,0.25"
"39,0.25"
"40,0.25"
"41,0.25"
"42,0.25"
"43,0.3333333333333333"
"44,0.3333333333333333"
"45,0.3333333333333333"
"46,0.3333333333333333"
"47,0.3333333333333333"
"48,0.5"
"49,0.5"
"0,0.16666666666666666"
"1,0.16666666666666666"
"2,0.16666666666666666"
"3,0.16666666666666666"
"4,0.16666666666666666"
"5,0.16666666666666666"
"6,0.16666666666666666"
"7,0.16666666666666666"
"8,0.16666666666666666"
"9,0.2"
"10,0.2"
"11,0.2"
"12,0.2"
"13,0.2"
"14,0.2"
"15,0.2"
"16,0.2"
"17,0.2"
"18,0.2"
"19,0.2"
"20,0.2"
"21,0.2"
"22,0.2"
"23,0.2"
"24,0.25"
"25,0.25"
"26,0.25"
"27,0.25"
"28,0.25"
"29,0.25"
"30,0.25"
"31,0.25"
"32,0.25"
"33,0.25"
"34,0.25"
"35,0.25"
"36,0.25"
"37,0.25"
"38,0.25"
"39,0.25"
"40,0.25"
"41,0.25"
"42,0.25"
"43,0.3333333333333333"
"44,0.3333333333333333"
"45,0.3333333333333333"
"46,0.3333333333333333"
"47,0.3333333333333333"
"48,0.5"
"49,0.5"
"0,0.16666666666666666"
"1,0.16666666666666666"
"2,0.16666666666666666"
"3,0.16666666666666666"
"4,0.16666666666666666"
"5,0.16666666666666666"
"6,0.16666666666666666"
"7,0.16666666666666666"
"8,0.16666666666666666"
"9,0.2"
"10,0.2"
"11,0.2"
"12,0.2"
"13,0.2"
"14,0.2"
"15,0.2"
"16,0.2"
"17,0.2"
"18,0.2"
"19,0.2"
"20,0.2"
"21,0.2"
"22,0.2"
"23,0.2"
"24,0.25"
"25,0.25"
"26,0.25"
"27,0.25"
"28,0.25"
"29,0.25"
"30,0.25"
"31,0.25"
"32,0.25"
"33,0.25"
"34,0.25"
"35,0.25"
"36,0.25"
"37,0.25"
"38,0.25"
"39,0.25"
"40,0.25"
"41,0.25"
"42,0.25"
"43,0.3333333333333333"
"44,0.3333333333333333"
"45,0.3333333333333333"
"46,0.3333333333333333"
"47,0.3333333333333333"
"48,0.5"
"49,0.5"
"0,0.16666666666666666"
"1,0.16666666666666666"
"2,0.16666666666666666"
"3,0.16666666666666666"
"4,0.16666666666666666"
"5,0.16666666666666666"
"6,0.16666666666666666"
"7,0.16666666666666666"
"8,0.2"
"9,0.2"
"10,0.2"
"11,0.2"
"12,0.2"
"13,0.2"
"14,0.2"
"15,0.2"
"16,0.2"
"17,0.2"
"18,0.2"
"19,0.2"
"20,0.2"
"21,0.2"
"22,0.2"
"23,0.25"
"24,0.25"
"25,0.25"
