config,fitness
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 2, 6, 3, 7, 1, 4, 0]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 2, 6, 3, 1, 4, 7, 0]",0.333
"[5, 3, 1, 7, 2, 6, 4, 0]",0.333
"[2, 5, 6, 3, 1, 4, 7, 0]",0.333
"[2, 6, 1, 3, 7, 4, 0, 5]",0.333
"[5, 3, 1, 7, 2, 6, 0, 4]",0.333
"[2, 6, 1, 3, 7, 4, 0, 5]",0.333
"[2, 6, 3, 0, 7, 4, 1, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[5, 2, 0, 6, 3, 7, 1, 4]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 2, 6, 3, 7, 1, 4, 0]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 3, 1, 7, 2, 6, 4, 0]",0.333
"[2, 5, 6, 3, 1, 4, 7, 0]",0.333
"[2, 6, 1, 3, 7, 4, 0, 5]",0.333
"[5, 3, 1, 7, 2, 6, 0, 4]",0.333
"[2, 6, 1, 3, 7, 4, 0, 5]",0.333
"[2, 6, 3, 0, 7, 4, 1, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 5, 0]",0.500
"[5, 2, 0, 6, 3, 7, 1, 4]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 2, 6, 3, 7, 1, 4, 0]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 3, 1, 7, 2, 6, 4, 0]",0.333
"[2, 5, 6, 3, 1, 4, 7, 0]",0.333
"[2, 6, 1, 3, 7, 4, 0, 5]",0.333
"[5, 3, 1, 7, 2, 6, 0, 4]",0.333
"[2, 6, 1, 3, 7, 4, 0, 5]",0.333
"[2, 6, 3, 0, 7, 4, 1, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 5, 0]",0.500
"[5, 2, 0, 6, 3, 7, 1, 4]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 2, 6, 3, 7, 1, 4, 0]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 5, 6, 3, 1, 4, 7, 0]",0.333
"[2, 6, 1, 3, 7, 4, 0, 5]",0.333
"[5, 3, 1, 7, 2, 6, 0, 4]",0.333
"[2, 6, 1, 3, 7, 4, 0, 5]",0.333
"[2, 6, 3, 0, 7, 4, 1, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 5, 0]",0.500
"[2, 3, 6, 0, 7, 4, 1, 5]",0.500
"[5, 2, 0, 6, 3, 7, 1, 4]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 2, 6, 3, 7, 1, 4, 0]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 5, 6, 3, 1, 4, 7, 0]",0.333
"[2, 6, 1, 3, 7, 4, 0, 5]",0.333
"[5, 3, 1, 7, 2, 6, 0, 4]",0.333
"[2, 6, 1, 3, 7, 4, 0, 5]",0.333
"[2, 6, 3, 0, 7, 4, 1, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 5, 0]",0.500
"[2, 3, 6, 0, 7, 4, 1, 5]",0.500
"[5, 2, 0, 6, 3, 7, 1, 4]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 2, 6, 3, 7, 1, 4, 0]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 1, 3, 7, 4, 0, 5]",0.333
"[5, 3, 1, 7, 2, 6, 0, 4]",0.333
"[2, 6, 1, 3, 7, 4, 0, 5]",0.333
"[2, 6, 3, 0, 7, 4, 1, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 5, 0]",0.500
"[2, 3, 6, 0, 7, 4, 1, 5]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[5, 2, 0, 6, 3, 7, 1, 4]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 2, 6, 3, 7, 1, 4, 0]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 1, 3, 7, 4, 0, 5]",0.333
"[5, 3, 1, 7, 2, 6, 0, 4]",0.333
"[2, 6, 1, 3, 7, 4, 0, 5]",0.333
"[2, 6, 3, 0, 7, 4, 1, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 5, 0]",0.500
"[2, 3, 6, 0, 7, 4, 1, 5]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[5, 2, 0, 6, 3, 7, 1, 4]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 2, 6, 3, 7, 1, 4, 0]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 1, 3, 7, 4, 0, 5]",0.333
"[2, 6, 3, 0, 7, 4, 1, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 5, 0]",0.500
"[2, 3, 6, 0, 7, 4, 1, 5]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[5, 2, 0, 6, 3, 7, 1, 4]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 2, 6, 3, 7, 1, 4, 0]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 1, 3, 7, 4, 0, 5]",0.333
"[2, 6, 3, 0, 7, 4, 1, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 5, 0]",0.500
"[2, 3, 6, 0, 7, 4, 1, 5]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[5, 2, 0, 6, 3, 7, 1, 4]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 2, 6, 3, 7, 1, 4, 0]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 0, 7, 4, 1, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 5, 0]",0.500
"[2, 3, 6, 0, 7, 4, 1, 5]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 2, 0, 6, 3, 7, 1, 4]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 2, 6, 3, 7, 1, 4, 0]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 0, 7, 4, 1, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 5, 0]",0.500
"[2, 3, 6, 0, 7, 4, 1, 5]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 2, 0, 6, 3, 7, 1, 4]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 2, 6, 3, 7, 1, 4, 0]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 0, 7, 4, 1, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 5, 0]",0.500
"[2, 3, 6, 0, 7, 4, 1, 5]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 2, 0, 6, 3, 7, 1, 4]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 2, 6, 3, 7, 1, 4, 0]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 0, 7, 4, 1, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 5, 0]",0.500
"[2, 3, 6, 0, 7, 4, 1, 5]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 2, 0, 6, 3, 7, 1, 4]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 2, 6, 3, 7, 1, 4, 0]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 0, 7, 4, 1, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 5, 0]",0.500
"[2, 3, 6, 0, 7, 4, 1, 5]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 2, 0, 6, 3, 7, 1, 4]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 2, 6, 3, 7, 1, 4, 0]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 5, 0]",0.500
"[2, 3, 6, 0, 7, 4, 1, 5]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[5, 2, 0, 6, 3, 7, 1, 4]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 2, 6, 3, 7, 1, 4, 0]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 5, 0]",0.500
"[2, 3, 6, 0, 7, 4, 1, 5]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[5, 2, 0, 6, 3, 7, 1, 4]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 2, 6, 3, 7, 1, 4, 0]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 5, 0]",0.500
"[2, 3, 6, 0, 7, 4, 1, 5]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 2, 0, 6, 3, 7, 1, 4]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 2, 6, 3, 7, 1, 4, 0]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 5, 0]",0.500
"[2, 3, 6, 0, 7, 4, 1, 5]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 2, 0, 6, 3, 7, 1, 4]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 2, 6, 3, 7, 1, 4, 0]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 5, 0]",0.500
"[2, 3, 6, 0, 7, 4, 1, 5]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 3, 6, 0, 7, 4, 1, 5]",0.500
"[5, 2, 0, 6, 3, 7, 1, 4]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 2, 6, 3, 7, 1, 4, 0]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 5, 0]",0.500
"[2, 3, 6, 0, 7, 4, 1, 5]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 3, 6, 0, 7, 4, 1, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 2, 0, 6, 3, 7, 1, 4]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 2, 6, 3, 7, 1, 4, 0]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 5, 0]",0.500
"[2, 3, 6, 0, 7, 4, 1, 5]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 3, 6, 0, 7, 4, 1, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 2, 0, 6, 3, 7, 1, 4]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 2, 6, 3, 7, 1, 4, 0]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 3, 6, 0, 7, 4, 1, 5]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 3, 6, 0, 7, 4, 1, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[5, 2, 0, 6, 3, 7, 1, 4]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 2, 6, 3, 7, 1, 4, 0]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 3, 6, 0, 7, 4, 1, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 2, 0, 6, 3, 7, 1, 4]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 4, 1, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[2, 6, 3, 7, 1, 4, 0, 5]",0.500
"[5, 2, 6, 3, 7, 1, 4, 0]",0.500
"[2, 6, 3, 0, 7, 1, 4, 5]",0.500
