"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 7, 6, 3, 5, 0]",0.500
"[1, 4, 2, 7, 6, 3, 5, 0]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 6, 4, 2, 0, 3, 5, 7]",0.500
"[1, 7, 4, 2, 0, 6, 3, 5]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[4, 0, 5, 7, 2, 6, 3, 1]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 7, 6, 3, 5, 0]",0.500
"[1, 4, 2, 7, 6, 3, 5, 0]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 6, 4, 2, 0, 3, 5, 7]",0.500
"[1, 7, 4, 2, 0, 6, 3, 5]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[4, 0, 5, 7, 2, 6, 3, 1]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 7, 6, 3, 5, 0]",0.500
"[1, 4, 2, 7, 6, 3, 5, 0]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 6, 4, 2, 0, 3, 5, 7]",0.500
"[1, 7, 4, 2, 0, 6, 3, 5]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[4, 0, 5, 7, 2, 6, 3, 1]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 7, 6, 3, 5, 0]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 6, 4, 2, 0, 3, 5, 7]",0.500
"[1, 7, 4, 2, 0, 6, 3, 5]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[4, 0, 5, 7, 2, 6, 3, 1]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 7, 6, 3, 5, 0]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 6, 4, 2, 0, 3, 5, 7]",0.500
"[1, 7, 4, 2, 0, 6, 3, 5]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[4, 0, 5, 7, 2, 6, 3, 1]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 7, 6, 3, 5, 0]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 6, 4, 2, 0, 3, 5, 7]",0.500
"[1, 7, 4, 2, 0, 6, 3, 5]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[4, 0, 5, 7, 2, 6, 3, 1]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 7, 6, 3, 5, 0]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 6, 4, 2, 0, 3, 5, 7]",0.500
"[1, 7, 4, 2, 0, 6, 3, 5]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[4, 0, 5, 7, 2, 6, 3, 1]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 7, 6, 3, 5, 0]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 6, 4, 2, 0, 3, 5, 7]",0.500
"[1, 7, 4, 2, 0, 6, 3, 5]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[4, 0, 5, 7, 2, 6, 3, 1]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 7, 6, 3, 5, 0]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 6, 4, 2, 0, 3, 5, 7]",0.500
"[1, 7, 4, 2, 0, 6, 3, 5]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[4, 0, 5, 7, 2, 6, 3, 1]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 7, 6, 3, 5, 0]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 6, 4, 2, 0, 3, 5, 7]",0.500
"[1, 7, 4, 2, 0, 6, 3, 5]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[4, 0, 5, 7, 2, 6, 3, 1]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 7, 6, 3, 5, 0]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 6, 4, 2, 0, 3, 5, 7]",0.500
"[1, 7, 4, 2, 0, 6, 3, 5]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[4, 0, 5, 7, 2, 6, 3, 1]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 7, 6, 3, 5, 0]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 6, 4, 2, 0, 3, 5, 7]",0.500
"[1, 7, 4, 2, 0, 6, 3, 5]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[4, 0, 5, 7, 2, 6, 3, 1]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 7, 6, 3, 5, 0]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 6, 4, 2, 0, 3, 5, 7]",0.500
"[1, 7, 4, 2, 0, 6, 3, 5]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[4, 0, 5, 7, 2, 6, 3, 1]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 7, 6, 3, 5, 0]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 6, 4, 2, 0, 3, 5, 7]",0.500
"[1, 7, 4, 2, 0, 6, 3, 5]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[4, 0, 5, 7, 2, 6, 3, 1]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 7, 6, 3, 5, 0]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 6, 4, 2, 0, 3, 5, 7]",0.500
"[1, 7, 4, 2, 0, 6, 3, 5]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[4, 0, 5, 7, 2, 6, 3, 1]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 7, 6, 3, 5, 0]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 6, 4, 2, 0, 3, 5, 7]",0.500
"[1, 7, 4, 2, 0, 6, 3, 5]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[4, 0, 5, 7, 2, 6, 3, 1]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 7, 6, 3, 5, 0]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 6, 4, 2, 0, 3, 5, 7]",0.500
"[1, 7, 4, 2, 0, 6, 3, 5]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[4, 0, 5, 7, 2, 6, 3, 1]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 7, 6, 3, 5, 0]",0.500
"[1, 6, 4, 2, 0, 3, 5, 7]",0.500
"[1, 7, 4, 2, 0, 6, 3, 5]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[4, 0, 5, 7, 2, 6, 3, 1]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 7, 6, 3, 5, 0]",0.500
"[1, 6, 4, 2, 0, 3, 5, 7]",0.500
"[1, 7, 4, 2, 0, 6, 3, 5]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[4, 0, 5, 7, 2, 6, 3, 1]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 7, 6, 3, 5, 0]",0.500
"[1, 6, 4, 2, 0, 3, 5, 7]",0.500
"[1, 7, 4, 2, 0, 6, 3, 5]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[4, 0, 5, 7, 2, 6, 3, 1]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 7, 6, 3, 5, 0]",0.500
"[1, 6, 4, 2, 0, 3, 5, 7]",0.500
"[1, 7, 4, 2, 0, 6, 3, 5]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[4, 0, 5, 7, 2, 6, 3, 1]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 7, 6, 3, 5, 0]",0.500
"[1, 6, 4, 2, 0, 3, 5, 7]",0.500
"[1, 7, 4, 2, 0, 6, 3, 5]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[4, 0, 5, 7, 2, 6, 3, 1]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 7, 6, 3, 5, 0]",0.500
"[1, 7, 4, 2, 0, 6, 3, 5]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[4, 0, 5, 7, 2, 6, 3, 1]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
"[1, 4, 2, 7, 6, 3, 5, 0]",0.500
"[1, 7, 4, 2, 0, 6, 3, 5]",0.500
"[1, 4, 2, 0, 6, 3, 5, 7]",0.500
